------------ Options -------------
2023.07.22-21:17:16:2540:[step-45200]--[loss-5.125481]--[loss-12.096807]--[ETA-20:34:16]
2023.07.22-21:18:35:2640:[step-45300]--[loss-5.115272]--[loss-9.333754]--[ETA-20:36:55]
2023.07.22-21:19:55:2740:[step-45400]--[loss-4.693177]--[loss-5.214208]--[ETA-20:34:14]
2023.07.22-21:21:14:2840:[step-45500]--[loss-4.547477]--[loss-7.523158]--[ETA-20:37:50]
2023.07.22-21:22:34:2940:[step-45600]--[loss-3.608425]--[loss-5.086774]--[ETA-20:29:08]
2023.07.22-21:23:53:3040:[step-45700]--[loss-3.571660]--[loss-6.510774]--[ETA-20:40:55]
2023.07.22-21:25:13:3140:[step-45800]--[loss-5.517184]--[loss-9.223287]--[ETA-20:34:31]
2023.07.22-21:26:32:3240:[step-45900]--[loss-4.842738]--[loss-6.690325]--[ETA-20:28:01]
2023.07.22-21:27:52:3340:[step-46000]--[loss-5.866415]--[loss-9.944738]--[ETA-20:25:17]
2023.07.22-21:29:11:3440:[step-46100]--[loss-3.897334]--[loss-6.883313]--[ETA-20:31:14]
2023.07.22-21:30:31:3540:[step-46200]--[loss-4.453634]--[loss-7.579366]--[ETA-20:21:25]
2023.07.22-21:31:50:3640:[step-46300]--[loss-4.208859]--[loss-7.197864]--[ETA-20:31:49]
2023.07.22-21:33:10:3740:[step-46400]--[loss-4.264443]--[loss-6.038168]--[ETA-20:24:37]
2023.07.22-21:34:29:3840:[step-46500]--[loss-4.527632]--[loss-7.196360]--[ETA-20:23:27]
2023.07.22-21:35:49:3940:[step-46600]--[loss-4.913027]--[loss-8.938234]--[ETA-20:23:31]
2023.07.22-21:37:08:4040:[step-46700]--[loss-4.292915]--[loss-5.804586]--[ETA-20:16:07]
2023.07.22-21:38:28:4140:[step-46800]--[loss-4.231351]--[loss-6.137801]--[ETA-20:09:43]
2023.07.22-21:39:47:4240:[step-46900]--[loss-4.825895]--[loss-12.537391]--[ETA-20:10:13]
2023.07.22-21:41:07:4340:[step-47000]--[loss-3.850516]--[loss-5.417310]--[ETA-20:09:05]
2023.07.22-21:42:26:4440:[step-47100]--[loss-5.007106]--[loss-6.650456]--[ETA-20:02:25]
2023.07.22-21:43:46:4540:[step-47200]--[loss-4.047775]--[loss-8.822181]--[ETA-20:07:12]
2023.07.22-21:45:05:4640:[step-47300]--[loss-4.000509]--[loss-5.033134]--[ETA-19:58:02]
2023.07.22-21:46:24:4740:[step-47400]--[loss-4.602165]--[loss-6.226532]--[ETA-19:56:58]
2023.07.22-21:47:44:4840:[step-47500]--[loss-3.667561]--[loss-5.057762]--[ETA-20:10:40]
2023.07.22-21:49:03:4940:[step-47600]--[loss-3.892141]--[loss-10.029304]--[ETA-20:13:21]
2023.07.22-21:50:23:5040:[step-47700]--[loss-3.749953]--[loss-6.151987]--[ETA-20:04:54]
2023.07.22-21:51:42:5140:[step-47800]--[loss-4.235001]--[loss-5.788251]--[ETA-20:02:16]
2023.07.22-21:53:02:5240:[step-47900]--[loss-3.961006]--[loss-5.209548]--[ETA-19:52:45]
2023.07.22-21:54:21:5340:[step-48000]--[loss-4.127593]--[loss-4.990942]--[ETA-20:00:55]
2023.07.22-21:55:41:5440:[step-48100]--[loss-4.693657]--[loss-7.005026]--[ETA-19:51:26]
2023.07.22-21:57:00:5540:[step-48200]--[loss-4.072504]--[loss-6.145634]--[ETA-20:01:25]
2023.07.22-21:58:20:5640:[step-48300]--[loss-4.140760]--[loss-6.518729]--[ETA-19:57:09]
2023.07.22-21:59:39:5740:[step-48400]--[loss-4.203616]--[loss-6.757800]--[ETA-19:54:52]
2023.07.22-22:00:59:5840:[step-48500]--[loss-3.776552]--[loss-7.879612]--[ETA-20:02:54]
2023.07.22-22:02:18:5940:[step-48600]--[loss-4.397866]--[loss-7.361650]--[ETA-19:51:57]
2023.07.22-22:03:38:6040:[step-48700]--[loss-4.552749]--[loss-5.644239]--[ETA-19:39:56]
2023.07.22-22:04:57:6140:[step-48800]--[loss-5.045820]--[loss-10.781456]--[ETA-19:58:51]
2023.07.22-22:06:17:6240:[step-48900]--[loss-4.498980]--[loss-6.265620]--[ETA-19:52:37]
2023.07.22-22:07:36:6340:[step-49000]--[loss-4.174445]--[loss-6.409392]--[ETA-19:44:35]
2023.07.22-22:08:56:6440:[step-49100]--[loss-4.617996]--[loss-7.307487]--[ETA-19:45:19]
2023.07.22-22:10:15:6540:[step-49200]--[loss-4.161310]--[loss-5.907866]--[ETA-19:44:21]
2023.07.22-22:11:35:6640:[step-49300]--[loss-5.011360]--[loss-8.028059]--[ETA-19:52:33]
2023.07.22-22:12:54:6740:[step-49400]--[loss-4.216530]--[loss-8.563483]--[ETA-19:48:20]
2023.07.22-22:14:14:6840:[step-49500]--[loss-3.514726]--[loss-6.003902]--[ETA-19:39:54]
2023.07.22-22:15:33:6940:[step-49600]--[loss-4.153787]--[loss-6.802777]--[ETA-19:54:02]
2023.07.22-22:16:52:7040:[step-49700]--[loss-3.877104]--[loss-4.944375]--[ETA-19:38:20]
2023.07.22-22:18:12:30:[step-49800]--[loss-4.073707]--[loss-4.971976]--[ETA-19:25:00]
2023.07.22-22:19:31:130:[step-49900]--[loss-4.544340]--[loss-5.665553]--[ETA-19:39:12]
2023.07.22-22:20:51:230:[step-50000]--[loss-4.299581]--[loss-5.848104]--[ETA-19:39:20]
2023.07.22-22:22:11:330:[step-50100]--[loss-4.423406]--[loss-6.868386]--[ETA-19:31:30]
2023.07.22-22:23:30:430:[step-50200]--[loss-4.010626]--[loss-5.544779]--[ETA-19:47:05]
2023.07.22-22:24:50:530:[step-50300]--[loss-4.237987]--[loss-4.538222]--[ETA-19:38:17]
2023.07.22-22:26:09:630:[step-50400]--[loss-4.254035]--[loss-7.346752]--[ETA-19:16:33]
2023.07.22-22:27:29:730:[step-50500]--[loss-3.806312]--[loss-5.359133]--[ETA-19:39:13]
2023.07.22-22:28:48:830:[step-50600]--[loss-4.802794]--[loss-10.775018]--[ETA-19:28:22]
2023.07.22-22:30:08:930:[step-50700]--[loss-4.623758]--[loss-5.754184]--[ETA-19:35:11]
2023.07.22-22:31:27:1030:[step-50800]--[loss-3.844897]--[loss-5.190787]--[ETA-19:25:27]
2023.07.22-22:32:47:1130:[step-50900]--[loss-3.587348]--[loss-6.963017]--[ETA-19:17:36]
2023.07.22-22:34:06:1230:[step-51000]--[loss-3.873073]--[loss-5.202255]--[ETA-19:32:27]
2023.07.22-22:35:26:1330:[step-51100]--[loss-3.952810]--[loss-5.776263]--[ETA-19:23:43]
2023.07.22-22:36:45:1430:[step-51200]--[loss-3.819890]--[loss-8.779168]--[ETA-19:15:10]
2023.07.22-22:38:05:1530:[step-51300]--[loss-4.337459]--[loss-6.243711]--[ETA-19:33:19]
2023.07.22-22:39:24:1630:[step-51400]--[loss-4.322802]--[loss-7.309240]--[ETA-19:13:59]
2023.07.22-22:40:44:1730:[step-51500]--[loss-4.213801]--[loss-5.144156]--[ETA-19:12:24]
2023.07.22-22:42:03:1830:[step-51600]--[loss-4.171212]--[loss-5.072172]--[ETA-19:17:41]
2023.07.22-22:43:23:1930:[step-51700]--[loss-3.486310]--[loss-6.120648]--[ETA-19:12:55]
2023.07.22-22:44:42:2030:[step-51800]--[loss-3.869485]--[loss-5.615409]--[ETA-19:16:58]
2023.07.22-22:46:02:2130:[step-51900]--[loss-5.280077]--[loss-7.671143]--[ETA-19:12:17]
2023.07.22-22:47:21:2230:[step-52000]--[loss-3.538174]--[loss-5.895540]--[ETA-19:07:27]
2023.07.22-22:48:41:2330:[step-52100]--[loss-3.802809]--[loss-4.877745]--[ETA-19:10:35]
2023.07.22-22:50:00:2430:[step-52200]--[loss-4.439322]--[loss-10.536201]--[ETA-19:04:22]
2023.07.22-22:51:20:2530:[step-52300]--[loss-4.476554]--[loss-5.567751]--[ETA-18:51:11]
2023.07.22-22:52:39:2630:[step-52400]--[loss-3.766295]--[loss-5.389365]--[ETA-19:01:26]
2023.07.22-22:53:59:2730:[step-52500]--[loss-4.335183]--[loss-8.258604]--[ETA-19:12:25]
2023.07.22-22:55:18:2830:[step-52600]--[loss-4.405763]--[loss-5.027616]--[ETA-19:12:52]
2023.07.22-22:56:38:2930:[step-52700]--[loss-3.656961]--[loss-4.796009]--[ETA-19:02:26]
2023.07.22-22:57:58:3030:[step-52800]--[loss-3.761154]--[loss-4.846994]--[ETA-18:57:02]
2023.07.22-22:59:17:3130:[step-52900]--[loss-3.895836]--[loss-7.728167]--[ETA-19:04:31]
2023.07.22-23:00:37:3230:[step-53000]--[loss-4.334028]--[loss-9.774088]--[ETA-18:59:28]
2023.07.22-23:01:56:3330:[step-53100]--[loss-4.309998]--[loss-7.391588]--[ETA-19:06:21]
2023.07.22-23:03:16:3430:[step-53200]--[loss-3.926354]--[loss-5.878463]--[ETA-18:56:44]
2023.07.22-23:04:35:3530:[step-53300]--[loss-4.080165]--[loss-6.411368]--[ETA-19:08:07]
2023.07.22-23:05:55:3630:[step-53400]--[loss-5.317863]--[loss-6.938814]--[ETA-18:56:37]
2023.07.22-23:07:14:3730:[step-53500]--[loss-3.958321]--[loss-6.233027]--[ETA-19:05:03]
2023.07.22-23:08:34:3830:[step-53600]--[loss-3.494849]--[loss-6.799973]--[ETA-18:46:52]
2023.07.22-23:09:53:3930:[step-53700]--[loss-4.150190]--[loss-5.165415]--[ETA-18:48:48]
2023.07.22-23:11:13:4030:[step-53800]--[loss-4.386373]--[loss-11.802432]--[ETA-18:48:33]
2023.07.22-23:12:32:4130:[step-53900]--[loss-4.425455]--[loss-5.843046]--[ETA-18:47:35]
2023.07.22-23:13:52:4230:[step-54000]--[loss-3.530707]--[loss-6.269393]--[ETA-18:39:00]
2023.07.22-23:15:11:4330:[step-54100]--[loss-3.984821]--[loss-5.206943]--[ETA-18:41:40]
2023.07.22-23:16:31:4430:[step-54200]--[loss-3.874356]--[loss-5.204509]--[ETA-18:47:32]
2023.07.22-23:17:50:4530:[step-54300]--[loss-5.295428]--[loss-11.577527]--[ETA-18:43:54]
2023.07.22-23:19:10:4630:[step-54400]--[loss-3.700206]--[loss-5.691699]--[ETA-18:45:32]
2023.07.22-23:20:30:4730:[step-54500]--[loss-4.182604]--[loss-5.609116]--[ETA-18:23:31]
2023.07.22-23:21:49:4830:[step-54600]--[loss-5.158137]--[loss-11.317826]--[ETA-18:39:47]
2023.07.22-23:23:09:4930:[step-54700]--[loss-4.033709]--[loss-4.845281]--[ETA-18:40:16]
2023.07.22-23:24:28:5030:[step-54800]--[loss-3.845078]--[loss-5.231085]--[ETA-18:29:57]
2023.07.22-23:25:48:5130:[step-54900]--[loss-3.816484]--[loss-4.981754]--[ETA-18:24:27]
2023.07.22-23:27:07:5230:[step-55000]--[loss-3.601362]--[loss-5.828666]--[ETA-18:28:16]
2023.07.22-23:28:27:5330:[step-55100]--[loss-3.898538]--[loss-7.292406]--[ETA-18:35:41]
2023.07.22-23:29:46:5430:[step-55200]--[loss-3.813166]--[loss-4.614759]--[ETA-18:24:48]
2023.07.22-23:31:06:5530:[step-55300]--[loss-3.766589]--[loss-4.867434]--[ETA-18:22:36]
2023.07.22-23:32:25:5630:[step-55400]--[loss-4.488133]--[loss-4.283139]--[ETA-18:25:25]
2023.07.22-23:33:45:5730:[step-55500]--[loss-4.507424]--[loss-5.517100]--[ETA-18:29:16]
2023.07.22-23:35:04:5830:[step-55600]--[loss-4.407851]--[loss-6.074610]--[ETA-18:30:05]
2023.07.22-23:36:24:5930:[step-55700]--[loss-3.841636]--[loss-6.054692]--[ETA-18:30:39]
2023.07.22-23:37:43:6030:[step-55800]--[loss-4.422338]--[loss-5.143588]--[ETA-18:14:06]
2023.07.22-23:39:03:6130:[step-55900]--[loss-4.360479]--[loss-7.319800]--[ETA-18:16:59]
2023.07.22-23:40:22:6230:[step-56000]--[loss-5.084086]--[loss-6.217205]--[ETA-18:16:25]
2023.07.22-23:41:42:6330:[step-56100]--[loss-3.304164]--[loss-5.436398]--[ETA-18:14:02]
2023.07.22-23:43:01:6430:[step-56200]--[loss-3.654824]--[loss-4.964313]--[ETA-18:15:16]
2023.07.22-23:44:21:6530:[step-56300]--[loss-4.017718]--[loss-6.564918]--[ETA-18:22:30]
2023.07.22-23:45:41:6630:[step-56400]--[loss-3.964198]--[loss-4.790599]--[ETA-18:14:39]
2023.07.22-23:47:00:6730:[step-56500]--[loss-4.637983]--[loss-12.420533]--[ETA-18:15:03]
2023.07.22-23:48:20:6830:[step-56600]--[loss-4.376246]--[loss-8.234181]--[ETA-18:16:02]
2023.07.22-23:49:39:6930:[step-56700]--[loss-4.325699]--[loss-5.299296]--[ETA-18:11:33]
2023.07.22-23:50:59:7030:[step-56800]--[loss-3.760724]--[loss-5.636568]--[ETA-18:15:03]
2023.07.22-23:52:18:20:[step-56900]--[loss-3.606734]--[loss-6.334621]--[ETA-17:52:38]
2023.07.22-23:53:38:120:[step-57000]--[loss-4.470878]--[loss-6.207199]--[ETA-18:15:43]
2023.07.22-23:54:58:220:[step-57100]--[loss-4.265704]--[loss-9.133075]--[ETA-18:01:15]
2023.07.22-23:56:17:320:[step-57200]--[loss-4.624256]--[loss-7.131725]--[ETA-17:58:26]
2023.07.22-23:57:37:420:[step-57300]--[loss-3.949778]--[loss-6.933309]--[ETA-18:17:14]
2023.07.22-23:58:56:520:[step-57400]--[loss-4.133654]--[loss-9.875913]--[ETA-17:57:49]
2023.07.23-00:00:16:620:[step-57500]--[loss-5.053338]--[loss-6.414686]--[ETA-18:11:37]
2023.07.23-00:01:35:720:[step-57600]--[loss-3.739731]--[loss-6.353980]--[ETA-17:59:25]
2023.07.23-00:02:55:820:[step-57700]--[loss-3.755489]--[loss-6.629411]--[ETA-17:57:43]
2023.07.23-00:04:14:920:[step-57800]--[loss-4.780958]--[loss-7.532533]--[ETA-17:58:32]
2023.07.23-00:05:34:1020:[step-57900]--[loss-5.095333]--[loss-10.324964]--[ETA-17:55:10]
2023.07.23-00:06:53:1120:[step-58000]--[loss-4.377320]--[loss-8.120022]--[ETA-18:06:15]
2023.07.23-00:08:13:1220:[step-58100]--[loss-4.401852]--[loss-7.217493]--[ETA-17:53:55]
2023.07.23-00:09:32:1320:[step-58200]--[loss-4.293585]--[loss-5.768932]--[ETA-17:59:12]
2023.07.23-00:10:52:1420:[step-58300]--[loss-3.839600]--[loss-6.850371]--[ETA-17:52:52]
2023.07.23-00:12:11:1520:[step-58400]--[loss-4.640971]--[loss-6.330875]--[ETA-17:51:02]
2023.07.23-00:13:31:1620:[step-58500]--[loss-4.401061]--[loss-5.574441]--[ETA-17:45:25]
2023.07.23-00:14:51:1720:[step-58600]--[loss-3.952358]--[loss-6.280564]--[ETA-18:02:04]
2023.07.23-00:16:10:1820:[step-58700]--[loss-4.449253]--[loss-6.354626]--[ETA-17:46:48]
2023.07.23-00:17:30:1920:[step-58800]--[loss-3.879278]--[loss-4.739907]--[ETA-17:53:36]
2023.07.23-00:18:49:2020:[step-58900]--[loss-5.313896]--[loss-6.496498]--[ETA-17:45:52]
2023.07.23-00:20:09:2120:[step-59000]--[loss-4.494057]--[loss-6.669294]--[ETA-17:42:30]
2023.07.23-00:21:28:2220:[step-59100]--[loss-4.268916]--[loss-7.725572]--[ETA-17:36:38]
2023.07.23-00:22:48:2320:[step-59200]--[loss-4.145575]--[loss-4.128253]--[ETA-17:41:35]
2023.07.23-00:24:07:2420:[step-59300]--[loss-3.963458]--[loss-7.068591]--[ETA-17:29:38]
2023.07.23-00:25:27:2520:[step-59400]--[loss-4.052469]--[loss-7.546675]--[ETA-17:45:14]
2023.07.23-00:26:46:2620:[step-59500]--[loss-3.766155]--[loss-6.734330]--[ETA-17:41:14]
2023.07.23-00:28:06:2720:[step-59600]--[loss-4.053936]--[loss-4.444529]--[ETA-17:38:36]
2023.07.23-00:29:25:2820:[step-59700]--[loss-3.783054]--[loss-5.415407]--[ETA-17:41:21]
2023.07.23-00:30:45:2920:[step-59800]--[loss-4.701693]--[loss-7.604043]--[ETA-17:27:14]
2023.07.23-00:32:04:3020:[step-59900]--[loss-3.712724]--[loss-6.056231]--[ETA-17:37:27]
2023.07.23-00:33:24:3120:[step-60000]--[loss-4.153342]--[loss-9.116189]--[ETA-17:26:23]
2023.07.23-00:34:43:3220:[step-60100]--[loss-4.090096]--[loss-4.917076]--[ETA-17:33:41]
2023.07.23-00:36:03:3320:[step-60200]--[loss-4.440068]--[loss-5.266050]--[ETA-17:20:32]
2023.07.23-00:37:22:3420:[step-60300]--[loss-5.114395]--[loss-6.102472]--[ETA-17:18:29]
2023.07.23-00:38:42:3520:[step-60400]--[loss-4.456868]--[loss-8.161699]--[ETA-17:21:30]
2023.07.23-00:40:02:3620:[step-60500]--[loss-4.778070]--[loss-5.361407]--[ETA-17:22:06]
2023.07.23-00:41:21:3720:[step-60600]--[loss-4.311907]--[loss-4.693341]--[ETA-17:23:56]
2023.07.23-00:42:41:3820:[step-60700]--[loss-3.991728]--[loss-5.003857]--[ETA-17:11:38]
2023.07.23-00:44:00:3920:[step-60800]--[loss-4.700750]--[loss-5.574525]--[ETA-17:33:01]
2023.07.23-00:45:20:4020:[step-60900]--[loss-3.593373]--[loss-6.291016]--[ETA-17:09:02]
2023.07.23-00:46:39:4120:[step-61000]--[loss-3.766984]--[loss-6.593902]--[ETA-17:21:37]
2023.07.23-00:47:59:4220:[step-61100]--[loss-5.206492]--[loss-9.922915]--[ETA-17:11:08]
2023.07.23-00:49:18:4320:[step-61200]--[loss-4.154346]--[loss-6.035771]--[ETA-17:08:40]
2023.07.23-00:50:38:4420:[step-61300]--[loss-3.859794]--[loss-5.140351]--[ETA-17:17:22]
2023.07.23-00:51:57:4520:[step-61400]--[loss-4.469652]--[loss-6.295134]--[ETA-17:05:34]
2023.07.23-00:53:17:4620:[step-61500]--[loss-5.390190]--[loss-7.419366]--[ETA-17:08:54]
2023.07.23-00:54:37:4720:[step-61600]--[loss-4.655019]--[loss-8.672722]--[ETA-17:04:27]
2023.07.23-00:55:56:4820:[step-61700]--[loss-5.539499]--[loss-7.449173]--[ETA-17:06:38]
2023.07.23-00:57:16:4920:[step-61800]--[loss-3.886017]--[loss-5.959583]--[ETA-17:08:25]
2023.07.23-00:58:35:5020:[step-61900]--[loss-3.700989]--[loss-5.615393]--[ETA-17:06:58]
2023.07.23-00:59:55:5120:[step-62000]--[loss-5.716902]--[loss-6.533524]--[ETA-17:08:07]
2023.07.23-01:01:14:5220:[step-62100]--[loss-4.740838]--[loss-6.418481]--[ETA-17:07:58]
2023.07.23-01:02:34:5320:[step-62200]--[loss-3.956053]--[loss-5.460014]--[ETA-16:59:08]
2023.07.23-01:03:54:5420:[step-62300]--[loss-3.768515]--[loss-4.546103]--[ETA-16:40:44]
2023.07.23-01:05:13:5520:[step-62400]--[loss-5.288055]--[loss-7.764877]--[ETA-17:12:25]
2023.07.23-01:06:33:5620:[step-62500]--[loss-4.128071]--[loss-6.579789]--[ETA-16:49:58]
2023.07.23-01:07:52:5720:[step-62600]--[loss-4.061341]--[loss-6.066695]--[ETA-16:42:29]
2023.07.23-01:09:12:5820:[step-62700]--[loss-6.208006]--[loss-9.949270]--[ETA-16:55:40]
2023.07.23-01:10:32:5920:[step-62800]--[loss-3.713493]--[loss-5.703906]--[ETA-17:09:47]
2023.07.23-01:11:51:6020:[step-62900]--[loss-4.010777]--[loss-5.365750]--[ETA-16:58:34]
2023.07.23-01:13:11:6120:[step-63000]--[loss-4.044852]--[loss-10.874182]--[ETA-16:55:23]
2023.07.23-01:14:30:6220:[step-63100]--[loss-4.204934]--[loss-4.783512]--[ETA-16:52:43]
2023.07.23-01:15:50:6320:[step-63200]--[loss-3.605229]--[loss-3.992161]--[ETA-16:46:20]
2023.07.23-01:17:09:6420:[step-63300]--[loss-4.281327]--[loss-6.300957]--[ETA-16:51:42]
2023.07.23-01:18:29:6520:[step-63400]--[loss-4.586074]--[loss-7.720928]--[ETA-16:33:12]
2023.07.23-01:19:48:6620:[step-63500]--[loss-5.271376]--[loss-6.597424]--[ETA-16:48:42]
2023.07.23-01:21:08:6720:[step-63600]--[loss-3.658746]--[loss-4.163079]--[ETA-16:44:45]
2023.07.23-01:22:27:6820:[step-63700]--[loss-4.290021]--[loss-5.382604]--[ETA-16:40:29]
2023.07.23-01:23:47:6920:[step-63800]--[loss-4.316857]--[loss-7.261742]--[ETA-16:46:39]
2023.07.23-01:25:06:7020:[step-63900]--[loss-3.645285]--[loss-7.253422]--[ETA-16:44:08]
2023.07.23-01:26:26:10:[step-64000]--[loss-4.135008]--[loss-6.449107]--[ETA-16:45:45]
2023.07.23-01:27:45:110:[step-64100]--[loss-5.594433]--[loss-6.511310]--[ETA-16:34:53]
2023.07.23-01:29:05:210:[step-64200]--[loss-4.700631]--[loss-7.762221]--[ETA-16:37:27]
2023.07.23-01:30:25:310:[step-64300]--[loss-5.749321]--[loss-7.338069]--[ETA-16:34:31]
2023.07.23-01:31:44:410:[step-64400]--[loss-4.269718]--[loss-6.416047]--[ETA-16:31:07]
2023.07.23-01:33:04:510:[step-64500]--[loss-4.225424]--[loss-6.337030]--[ETA-16:24:25]
2023.07.23-01:34:23:610:[step-64600]--[loss-4.769848]--[loss-10.971510]--[ETA-16:27:45]
2023.07.23-01:35:43:710:[step-64700]--[loss-4.705808]--[loss-7.104399]--[ETA-16:28:02]
2023.07.23-01:37:02:810:[step-64800]--[loss-4.276635]--[loss-6.080307]--[ETA-16:28:46]
2023.07.23-01:38:22:910:[step-64900]--[loss-5.070966]--[loss-5.435852]--[ETA-16:20:50]
2023.07.23-01:39:41:1010:[step-65000]--[loss-4.561341]--[loss-5.181725]--[ETA-16:19:23]
2023.07.23-01:41:01:1110:[step-65100]--[loss-3.629049]--[loss-6.475812]--[ETA-16:21:13]
2023.07.23-01:42:21:1210:[step-65200]--[loss-4.490941]--[loss-5.434291]--[ETA-16:30:38]
2023.07.23-01:43:40:1310:[step-65300]--[loss-5.125677]--[loss-5.657497]--[ETA-16:17:22]
2023.07.23-01:45:00:1410:[step-65400]--[loss-4.833600]--[loss-7.234141]--[ETA-16:08:30]
2023.07.23-01:46:19:1510:[step-65500]--[loss-4.731840]--[loss-6.066431]--[ETA-16:16:06]
2023.07.23-01:47:39:1610:[step-65600]--[loss-5.358823]--[loss-4.861114]--[ETA-16:13:43]
2023.07.23-01:48:58:1710:[step-65700]--[loss-4.877210]--[loss-9.271915]--[ETA-16:26:39]
2023.07.23-01:50:18:1810:[step-65800]--[loss-4.625584]--[loss-6.042599]--[ETA-16:21:08]
2023.07.23-01:51:38:1910:[step-65900]--[loss-3.958192]--[loss-4.968655]--[ETA-16:04:19]
2023.07.23-01:52:57:2010:[step-66000]--[loss-3.975474]--[loss-5.684216]--[ETA-16:19:55]
2023.07.23-01:54:17:2110:[step-66100]--[loss-4.880769]--[loss-6.416587]--[ETA-16:05:37]
2023.07.23-01:55:36:2210:[step-66200]--[loss-4.248866]--[loss-5.816652]--[ETA-15:56:54]
2023.07.23-01:56:56:2310:[step-66300]--[loss-4.128695]--[loss-6.171319]--[ETA-16:03:46]
2023.07.23-01:58:16:2410:[step-66400]--[loss-4.275716]--[loss-4.562925]--[ETA-16:05:27]
2023.07.23-01:59:35:2510:[step-66500]--[loss-3.983840]--[loss-5.183002]--[ETA-16:05:02]
2023.07.23-02:00:55:2610:[step-66600]--[loss-4.770272]--[loss-4.898312]--[ETA-16:22:05]
2023.07.23-02:02:14:2710:[step-66700]--[loss-4.431602]--[loss-6.131830]--[ETA-16:00:56]
2023.07.23-02:03:34:2810:[step-66800]--[loss-6.705112]--[loss-6.875176]--[ETA-15:51:51]
2023.07.23-02:04:53:2910:[step-66900]--[loss-4.032005]--[loss-6.665145]--[ETA-16:00:50]
2023.07.23-02:06:13:3010:[step-67000]--[loss-4.632843]--[loss-4.029197]--[ETA-15:53:30]
2023.07.23-02:07:32:3110:[step-67100]--[loss-6.209889]--[loss-8.918411]--[ETA-16:05:18]
2023.07.23-02:08:52:3210:[step-67200]--[loss-5.643857]--[loss-5.053940]--[ETA-16:01:34]
2023.07.23-02:10:11:3310:[step-67300]--[loss-6.341483]--[loss-8.137240]--[ETA-16:02:50]
2023.07.23-02:11:31:3410:[step-67400]--[loss-4.689756]--[loss-4.723248]--[ETA-15:45:14]
2023.07.23-02:12:50:3510:[step-67500]--[loss-5.544116]--[loss-4.818718]--[ETA-15:55:31]
2023.07.23-02:14:10:3610:[step-67600]--[loss-4.599427]--[loss-5.694485]--[ETA-16:00:01]
2023.07.23-02:15:29:3710:[step-67700]--[loss-3.667443]--[loss-4.935368]--[ETA-15:49:11]
2023.07.23-02:16:49:3810:[step-67800]--[loss-5.387000]--[loss-4.286797]--[ETA-15:46:20]
2023.07.23-02:18:09:3910:[step-67900]--[loss-4.253115]--[loss-4.941225]--[ETA-15:56:34]
2023.07.23-02:19:28:4010:[step-68000]--[loss-4.395669]--[loss-7.482443]--[ETA-15:46:03]
2023.07.23-02:20:48:4110:[step-68100]--[loss-4.981638]--[loss-7.157831]--[ETA-15:50:23]
2023.07.23-02:22:07:4210:[step-68200]--[loss-4.972863]--[loss-5.837521]--[ETA-15:43:12]
2023.07.23-02:23:27:4310:[step-68300]--[loss-4.792315]--[loss-6.102992]--[ETA-15:40:32]
2023.07.23-02:24:46:4410:[step-68400]--[loss-4.273366]--[loss-5.877305]--[ETA-15:45:18]
2023.07.23-02:26:06:4510:[step-68500]--[loss-5.242430]--[loss-5.490014]--[ETA-15:40:57]
2023.07.23-02:27:25:4610:[step-68600]--[loss-5.298415]--[loss-5.542409]--[ETA-15:39:42]
2023.07.23-02:28:45:4710:[step-68700]--[loss-4.477777]--[loss-5.056518]--[ETA-15:44:42]
2023.07.23-02:30:05:4810:[step-68800]--[loss-4.838500]--[loss-5.206468]--[ETA-15:32:12]
2023.07.23-02:31:24:4910:[step-68900]--[loss-4.204637]--[loss-4.780746]--[ETA-15:41:58]
2023.07.23-02:32:44:5010:[step-69000]--[loss-5.509104]--[loss-7.958207]--[ETA-15:29:04]
2023.07.23-02:34:03:5110:[step-69100]--[loss-4.324887]--[loss-6.546772]--[ETA-15:42:32]
2023.07.23-02:35:23:5210:[step-69200]--[loss-5.158311]--[loss-6.939071]--[ETA-15:39:56]
2023.07.23-02:36:42:5310:[step-69300]--[loss-5.945702]--[loss-6.394635]--[ETA-15:28:27]
2023.07.23-02:38:02:5410:[step-69400]--[loss-4.439363]--[loss-4.975852]--[ETA-15:27:09]
2023.07.23-02:39:21:5510:[step-69500]--[loss-3.644879]--[loss-5.579493]--[ETA-15:31:09]
2023.07.23-02:40:41:5610:[step-69600]--[loss-4.203556]--[loss-7.246215]--[ETA-15:26:27]
2023.07.23-02:42:00:5710:[step-69700]--[loss-4.023884]--[loss-4.256854]--[ETA-15:25:28]
2023.07.23-02:43:20:5810:[step-69800]--[loss-3.685132]--[loss-6.117669]--[ETA-15:20:57]
2023.07.23-02:44:39:5910:[step-69900]--[loss-3.777728]--[loss-5.736175]--[ETA-15:35:14]
2023.07.23-02:45:59:6010:[step-70000]--[loss-5.713824]--[loss-13.028793]--[ETA-15:35:44]
2023.07.23-02:47:18:6110:[step-70100]--[loss-5.381392]--[loss-15.160275]--[ETA-15:19:53]
2023.07.23-02:48:38:6210:[step-70200]--[loss-4.900074]--[loss-7.305227]--[ETA-15:18:44]
2023.07.23-02:49:57:6310:[step-70300]--[loss-6.614013]--[loss-5.530670]--[ETA-15:23:30]
2023.07.23-02:51:17:6410:[step-70400]--[loss-5.207632]--[loss-5.045185]--[ETA-15:17:10]
2023.07.23-02:52:36:6510:[step-70500]--[loss-3.742955]--[loss-4.841870]--[ETA-15:02:26]
