------------ Options -------------
2023.07.20-17:37:51:1680:[step-15900]--[loss-5.205536]--[loss-0.123825]--[loss-1.404163]--[ETA-1 day, 5:03:46]
2023.07.20-17:39:17:1780:[step-16000]--[loss-7.196417]--[loss-0.134322]--[loss-1.231762]--[ETA-1 day, 5:16:58]
2023.07.20-17:40:44:1880:[step-16100]--[loss-7.727076]--[loss-0.124894]--[loss-1.898147]--[ETA-1 day, 5:26:07]
2023.07.20-17:42:11:1980:[step-16200]--[loss-6.696445]--[loss-0.110322]--[loss-1.528350]--[ETA-1 day, 4:58:42]
2023.07.20-17:43:37:2080:[step-16300]--[loss-5.126339]--[loss-0.124554]--[loss-0.993826]--[ETA-1 day, 4:51:14]
2023.07.20-17:45:04:2180:[step-16400]--[loss-6.510937]--[loss-0.159115]--[loss-0.858614]--[ETA-1 day, 5:22:03]
2023.07.20-17:46:30:2280:[step-16500]--[loss-6.102122]--[loss-0.115176]--[loss-0.878832]--[ETA-1 day, 5:26:31]
2023.07.20-17:47:57:2380:[step-16600]--[loss-4.027941]--[loss-0.114132]--[loss-0.556080]--[ETA-1 day, 5:03:30]
2023.07.20-17:49:23:2480:[step-16700]--[loss-5.590798]--[loss-0.115938]--[loss-0.957316]--[ETA-1 day, 5:14:37]
2023.07.20-17:50:50:2580:[step-16800]--[loss-6.792434]--[loss-0.121016]--[loss-0.854885]--[ETA-1 day, 4:18:20]
2023.07.20-17:52:16:2680:[step-16900]--[loss-5.094576]--[loss-0.148439]--[loss-1.154728]--[ETA-1 day, 5:04:51]
2023.07.20-17:53:43:2780:[step-17000]--[loss-4.482037]--[loss-0.106154]--[loss-0.645744]--[ETA-1 day, 4:40:07]
2023.07.20-17:55:09:2880:[step-17100]--[loss-5.380521]--[loss-0.094015]--[loss-0.983958]--[ETA-1 day, 5:09:01]
2023.07.20-17:56:36:2980:[step-17200]--[loss-5.355841]--[loss-0.111811]--[loss-1.113556]--[ETA-1 day, 4:38:29]
2023.07.20-17:58:02:3080:[step-17300]--[loss-3.787360]--[loss-0.117403]--[loss-0.531675]--[ETA-1 day, 5:43:42]
2023.07.20-17:59:28:3180:[step-17400]--[loss-4.278516]--[loss-0.109413]--[loss-0.769370]--[ETA-1 day, 5:16:33]
2023.07.20-18:00:55:3280:[step-17500]--[loss-4.914752]--[loss-0.112132]--[loss-0.592807]--[ETA-1 day, 5:34:37]
2023.07.20-18:02:21:3380:[step-17600]--[loss-4.136190]--[loss-0.112166]--[loss-0.654479]--[ETA-1 day, 4:19:42]
2023.07.20-18:03:48:3480:[step-17700]--[loss-5.615634]--[loss-0.125280]--[loss-0.960917]--[ETA-1 day, 4:14:59]
2023.07.20-18:05:14:3580:[step-17800]--[loss-6.034292]--[loss-0.117926]--[loss-1.066585]--[ETA-1 day, 4:20:22]
2023.07.20-18:06:40:3680:[step-17900]--[loss-10.147119]--[loss-0.110954]--[loss-1.466995]--[ETA-1 day, 5:05:52]
2023.07.20-18:08:06:3780:[step-18000]--[loss-4.430298]--[loss-0.111358]--[loss-0.776544]--[ETA-1 day, 4:43:49]
2023.07.20-18:09:33:3880:[step-18100]--[loss-5.555276]--[loss-0.111009]--[loss-0.919976]--[ETA-1 day, 4:30:37]
2023.07.20-18:10:59:3980:[step-18200]--[loss-5.934184]--[loss-0.108430]--[loss-0.689591]--[ETA-1 day, 4:20:48]
2023.07.20-18:12:25:4080:[step-18300]--[loss-7.086432]--[loss-0.147619]--[loss-1.148447]--[ETA-1 day, 4:16:39]
2023.07.20-18:13:52:4180:[step-18400]--[loss-5.704050]--[loss-0.117001]--[loss-1.030291]--[ETA-1 day, 5:09:23]
2023.07.20-18:15:18:4280:[step-18500]--[loss-6.943355]--[loss-0.106437]--[loss-0.979578]--[ETA-1 day, 4:32:59]
2023.07.20-18:16:45:4380:[step-18600]--[loss-6.721320]--[loss-0.117593]--[loss-1.194279]--[ETA-1 day, 4:55:16]
2023.07.20-18:18:11:4480:[step-18700]--[loss-5.111102]--[loss-0.113100]--[loss-0.731336]--[ETA-1 day, 3:58:23]
2023.07.20-18:19:37:4580:[step-18800]--[loss-6.588016]--[loss-0.145322]--[loss-1.250581]--[ETA-1 day, 4:28:51]
2023.07.20-18:21:04:4680:[step-18900]--[loss-6.393706]--[loss-0.149637]--[loss-0.868267]--[ETA-1 day, 4:42:59]
2023.07.20-18:22:30:4780:[step-19000]--[loss-6.264926]--[loss-0.119260]--[loss-0.871925]--[ETA-1 day, 4:56:06]
2023.07.20-18:23:57:4880:[step-19100]--[loss-6.564549]--[loss-0.110336]--[loss-1.267709]--[ETA-1 day, 3:57:50]
2023.07.20-18:25:23:4980:[step-19200]--[loss-5.949073]--[loss-0.108379]--[loss-0.861022]--[ETA-1 day, 5:10:27]
2023.07.20-18:26:49:5080:[step-19300]--[loss-4.790647]--[loss-0.120201]--[loss-0.852832]--[ETA-1 day, 3:47:06]
2023.07.20-18:28:16:5180:[step-19400]--[loss-6.165189]--[loss-0.122478]--[loss-1.074800]--[ETA-1 day, 4:43:23]
2023.07.20-18:29:42:5280:[step-19500]--[loss-4.405183]--[loss-0.143289]--[loss-0.735433]--[ETA-1 day, 3:56:40]
2023.07.20-18:31:09:5380:[step-19600]--[loss-5.101240]--[loss-0.133981]--[loss-0.944326]--[ETA-1 day, 4:31:59]
2023.07.20-18:32:35:5480:[step-19700]--[loss-3.854373]--[loss-0.122610]--[loss-0.731137]--[ETA-1 day, 3:55:50]
2023.07.20-18:34:01:5580:[step-19800]--[loss-4.513127]--[loss-0.148167]--[loss-0.737918]--[ETA-1 day, 4:08:08]
2023.07.20-18:35:28:5680:[step-19900]--[loss-11.454657]--[loss-0.101440]--[loss-3.828542]--[ETA-1 day, 4:11:32]
2023.07.20-18:36:54:5780:[step-20000]--[loss-5.391889]--[loss-0.106029]--[loss-0.995399]--[ETA-1 day, 4:34:54]
2023.07.20-18:38:21:5880:[step-20100]--[loss-6.994869]--[loss-0.129194]--[loss-0.927306]--[ETA-1 day, 3:37:16]
2023.07.20-18:39:47:5980:[step-20200]--[loss-6.779772]--[loss-0.186101]--[loss-1.212565]--[ETA-1 day, 4:22:50]
2023.07.20-18:41:14:6080:[step-20300]--[loss-4.907313]--[loss-0.128705]--[loss-0.980101]--[ETA-1 day, 4:01:36]
2023.07.20-18:42:40:6180:[step-20400]--[loss-4.214336]--[loss-0.112630]--[loss-0.712918]--[ETA-1 day, 3:59:41]
2023.07.20-18:44:06:6280:[step-20500]--[loss-5.773155]--[loss-0.116673]--[loss-1.149271]--[ETA-1 day, 4:11:34]
2023.07.20-18:45:33:6380:[step-20600]--[loss-5.722752]--[loss-0.115336]--[loss-1.210584]--[ETA-1 day, 4:00:20]
2023.07.20-18:46:59:6480:[step-20700]--[loss-6.852013]--[loss-0.152319]--[loss-1.179081]--[ETA-1 day, 3:58:37]
2023.07.20-18:48:26:6580:[step-20800]--[loss-3.675880]--[loss-0.134607]--[loss-0.735200]--[ETA-1 day, 4:04:15]
2023.07.20-18:49:52:6680:[step-20900]--[loss-5.918466]--[loss-0.098361]--[loss-0.775050]--[ETA-1 day, 3:33:37]
2023.07.20-18:51:19:6780:[step-21000]--[loss-5.831992]--[loss-0.111000]--[loss-1.167214]--[ETA-1 day, 3:23:12]
2023.07.20-18:52:45:6880:[step-21100]--[loss-5.388621]--[loss-0.100808]--[loss-0.610029]--[ETA-1 day, 3:48:54]
2023.07.20-18:54:11:6980:[step-21200]--[loss-4.140993]--[loss-0.108187]--[loss-0.727495]--[ETA-1 day, 4:33:47]
2023.07.20-18:55:37:7080:[step-21300]--[loss-6.319010]--[loss-0.125129]--[loss-1.114894]--[ETA-1 day, 3:53:16]
End of epoch 3 / 20 	 Time Taken: 6148 sec
2023.07.20-18:57:03:70:[step-21400]--[loss-5.185054]--[loss-0.117902]--[loss-1.258903]--[ETA-1 day, 3:31:05]
2023.07.20-18:58:30:170:[step-21500]--[loss-4.678040]--[loss-0.098789]--[loss-0.868364]--[ETA-1 day, 4:39:09]
2023.07.20-18:59:56:270:[step-21600]--[loss-4.609793]--[loss-0.119161]--[loss-0.813404]--[ETA-1 day, 3:53:17]
2023.07.20-19:01:22:370:[step-21700]--[loss-4.092345]--[loss-0.130138]--[loss-0.704414]--[ETA-1 day, 3:44:34]
2023.07.20-19:02:48:470:[step-21800]--[loss-5.059855]--[loss-0.127034]--[loss-0.690347]--[ETA-1 day, 3:15:24]
2023.07.20-19:04:15:570:[step-21900]--[loss-6.312550]--[loss-0.122027]--[loss-0.842599]--[ETA-1 day, 3:27:56]
2023.07.20-19:05:41:670:[step-22000]--[loss-4.007842]--[loss-0.145271]--[loss-0.601837]--[ETA-1 day, 3:57:29]
2023.07.20-19:07:07:770:[step-22100]--[loss-9.407485]--[loss-0.138022]--[loss-1.362224]--[ETA-1 day, 3:48:34]
2023.07.20-19:08:34:870:[step-22200]--[loss-5.391562]--[loss-0.104852]--[loss-0.762378]--[ETA-1 day, 3:58:55]
2023.07.20-19:10:00:970:[step-22300]--[loss-5.307242]--[loss-0.123722]--[loss-1.015625]--[ETA-1 day, 4:06:17]
2023.07.20-19:11:26:1070:[step-22400]--[loss-6.092886]--[loss-0.115786]--[loss-0.676306]--[ETA-1 day, 3:15:09]
2023.07.20-19:12:52:1170:[step-22500]--[loss-4.930407]--[loss-0.095302]--[loss-0.632943]--[ETA-1 day, 3:55:20]
2023.07.20-19:14:18:1270:[step-22600]--[loss-4.290717]--[loss-0.118356]--[loss-0.708018]--[ETA-1 day, 3:20:28]
2023.07.20-19:15:45:1370:[step-22700]--[loss-4.164904]--[loss-0.107426]--[loss-0.756379]--[ETA-1 day, 3:53:41]
2023.07.20-19:17:11:1470:[step-22800]--[loss-4.394469]--[loss-0.117528]--[loss-0.871234]--[ETA-1 day, 3:51:35]
2023.07.20-19:18:37:1570:[step-22900]--[loss-7.832739]--[loss-0.151668]--[loss-1.565686]--[ETA-1 day, 3:24:56]
2023.07.20-19:20:04:1670:[step-23000]--[loss-4.194537]--[loss-0.128218]--[loss-0.661133]--[ETA-1 day, 3:13:00]
2023.07.20-19:21:30:1770:[step-23100]--[loss-7.718863]--[loss-0.116711]--[loss-0.815452]--[ETA-1 day, 2:53:28]
2023.07.20-19:22:56:1870:[step-23200]--[loss-5.066368]--[loss-0.146021]--[loss-0.954869]--[ETA-1 day, 3:45:51]
2023.07.20-19:24:22:1970:[step-23300]--[loss-4.347374]--[loss-0.106677]--[loss-0.639410]--[ETA-1 day, 3:38:24]
2023.07.20-19:25:48:2070:[step-23400]--[loss-4.678123]--[loss-0.092900]--[loss-0.571146]--[ETA-1 day, 3:57:01]
2023.07.20-19:27:15:2170:[step-23500]--[loss-5.912593]--[loss-0.137891]--[loss-0.942142]--[ETA-1 day, 3:06:05]
2023.07.20-19:28:41:2270:[step-23600]--[loss-6.021025]--[loss-0.109447]--[loss-0.861464]--[ETA-1 day, 2:55:53]
2023.07.20-19:30:07:2370:[step-23700]--[loss-5.239384]--[loss-0.129943]--[loss-1.182914]--[ETA-1 day, 3:27:49]
2023.07.20-19:31:34:2470:[step-23800]--[loss-3.792647]--[loss-0.136301]--[loss-0.643539]--[ETA-1 day, 3:43:58]
2023.07.20-19:33:00:2570:[step-23900]--[loss-6.766960]--[loss-0.144808]--[loss-1.424697]--[ETA-1 day, 3:21:12]
2023.07.20-19:34:26:2670:[step-24000]--[loss-8.191121]--[loss-0.123874]--[loss-1.161426]--[ETA-1 day, 3:03:02]
2023.07.20-19:35:53:2770:[step-24100]--[loss-4.637022]--[loss-0.115922]--[loss-0.655254]--[ETA-1 day, 3:14:49]
2023.07.20-19:37:19:2870:[step-24200]--[loss-4.810378]--[loss-0.113319]--[loss-0.778438]--[ETA-1 day, 2:53:45]
2023.07.20-19:38:46:2970:[step-24300]--[loss-7.134737]--[loss-0.121011]--[loss-1.316324]--[ETA-1 day, 3:04:55]
2023.07.20-19:40:12:3070:[step-24400]--[loss-12.553612]--[loss-0.140863]--[loss-2.232509]--[ETA-1 day, 3:08:09]
2023.07.20-19:41:39:3170:[step-24500]--[loss-4.768453]--[loss-0.099134]--[loss-0.713468]--[ETA-1 day, 2:57:16]
2023.07.20-19:43:05:3270:[step-24600]--[loss-5.792178]--[loss-0.127150]--[loss-1.027863]--[ETA-1 day, 2:45:22]
2023.07.20-19:44:31:3370:[step-24700]--[loss-7.873047]--[loss-0.140819]--[loss-1.402590]--[ETA-1 day, 3:04:27]
2023.07.20-19:45:57:3470:[step-24800]--[loss-5.680564]--[loss-0.095145]--[loss-0.996469]--[ETA-1 day, 2:46:04]
2023.07.20-19:47:24:3570:[step-24900]--[loss-13.174267]--[loss-0.103384]--[loss-2.069311]--[ETA-1 day, 3:15:08]
2023.07.20-19:48:50:3670:[step-25000]--[loss-9.124548]--[loss-0.106343]--[loss-1.622187]--[ETA-1 day, 3:36:03]
2023.07.20-19:50:16:3770:[step-25100]--[loss-4.201149]--[loss-0.098206]--[loss-0.797839]--[ETA-1 day, 2:48:12]
2023.07.20-19:51:43:3870:[step-25200]--[loss-5.565528]--[loss-0.102444]--[loss-0.809407]--[ETA-1 day, 3:19:47]
2023.07.20-19:53:09:3970:[step-25300]--[loss-4.215458]--[loss-0.103357]--[loss-0.554113]--[ETA-1 day, 3:25:36]
2023.07.20-19:54:35:4070:[step-25400]--[loss-5.635030]--[loss-0.157622]--[loss-0.769205]--[ETA-1 day, 2:40:08]
2023.07.20-19:56:01:4170:[step-25500]--[loss-4.722341]--[loss-0.122431]--[loss-0.676476]--[ETA-1 day, 3:00:42]
2023.07.20-19:57:28:4270:[step-25600]--[loss-4.953815]--[loss-0.155279]--[loss-0.786114]--[ETA-1 day, 2:57:30]
2023.07.20-19:58:54:4370:[step-25700]--[loss-6.799926]--[loss-0.139857]--[loss-0.936996]--[ETA-1 day, 1:58:32]
2023.07.20-20:00:20:4470:[step-25800]--[loss-5.316900]--[loss-0.125753]--[loss-0.804652]--[ETA-1 day, 2:40:19]
2023.07.20-20:01:47:4570:[step-25900]--[loss-4.403237]--[loss-0.119501]--[loss-0.825023]--[ETA-1 day, 3:22:25]
2023.07.20-20:03:13:4670:[step-26000]--[loss-4.455993]--[loss-0.096192]--[loss-0.715320]--[ETA-1 day, 3:16:47]
2023.07.20-20:04:40:4770:[step-26100]--[loss-4.339271]--[loss-0.119694]--[loss-0.748311]--[ETA-1 day, 2:27:23]
2023.07.20-20:06:06:4870:[step-26200]--[loss-5.842837]--[loss-0.116352]--[loss-0.927368]--[ETA-1 day, 2:37:08]
2023.07.20-20:07:32:4970:[step-26300]--[loss-15.813719]--[loss-0.146849]--[loss-2.361574]--[ETA-1 day, 3:46:19]
2023.07.20-20:08:58:5070:[step-26400]--[loss-4.671698]--[loss-0.099721]--[loss-0.839176]--[ETA-1 day, 2:12:48]
2023.07.20-20:10:25:5170:[step-26500]--[loss-5.367374]--[loss-0.109467]--[loss-0.652632]--[ETA-1 day, 2:02:42]
2023.07.20-20:11:51:5270:[step-26600]--[loss-7.512286]--[loss-0.144571]--[loss-1.756562]--[ETA-1 day, 3:14:15]
2023.07.20-20:13:17:5370:[step-26700]--[loss-4.263275]--[loss-0.121774]--[loss-0.712459]--[ETA-1 day, 2:58:59]
2023.07.20-20:14:44:5470:[step-26800]--[loss-7.933794]--[loss-0.110507]--[loss-1.139778]--[ETA-1 day, 2:20:49]
2023.07.20-20:16:10:5570:[step-26900]--[loss-5.138364]--[loss-0.101898]--[loss-0.859035]--[ETA-1 day, 2:02:58]
2023.07.20-20:17:36:5670:[step-27000]--[loss-7.056663]--[loss-0.130757]--[loss-0.718507]--[ETA-1 day, 3:12:02]
2023.07.20-20:19:02:5770:[step-27100]--[loss-5.004731]--[loss-0.090388]--[loss-0.881609]--[ETA-1 day, 2:14:53]
2023.07.20-20:20:29:5870:[step-27200]--[loss-4.967660]--[loss-0.117764]--[loss-1.022191]--[ETA-1 day, 2:31:27]
2023.07.20-20:21:55:5970:[step-27300]--[loss-6.399227]--[loss-0.116103]--[loss-0.953243]--[ETA-1 day, 2:51:03]
2023.07.20-20:23:21:6070:[step-27400]--[loss-4.929378]--[loss-0.116023]--[loss-0.753426]--[ETA-1 day, 2:39:17]
2023.07.20-20:24:47:6170:[step-27500]--[loss-5.973214]--[loss-0.115767]--[loss-1.213701]--[ETA-1 day, 2:13:51]
2023.07.20-20:26:14:6270:[step-27600]--[loss-4.405860]--[loss-0.108295]--[loss-0.708672]--[ETA-1 day, 2:22:24]
2023.07.20-20:27:40:6370:[step-27700]--[loss-5.378511]--[loss-0.100243]--[loss-0.806222]--[ETA-1 day, 2:32:18]
2023.07.20-20:29:06:6470:[step-27800]--[loss-3.633527]--[loss-0.128538]--[loss-0.705452]--[ETA-1 day, 2:03:23]
2023.07.20-20:30:32:6570:[step-27900]--[loss-4.248909]--[loss-0.143650]--[loss-0.813373]--[ETA-1 day, 2:25:28]
2023.07.20-20:31:58:6670:[step-28000]--[loss-4.998513]--[loss-0.116854]--[loss-0.645509]--[ETA-1 day, 3:01:40]
2023.07.20-20:33:25:6770:[step-28100]--[loss-5.962878]--[loss-0.156111]--[loss-1.438298]--[ETA-1 day, 1:55:01]
2023.07.20-20:34:51:6870:[step-28200]--[loss-5.357771]--[loss-0.119953]--[loss-0.723425]--[ETA-1 day, 2:16:42]
2023.07.20-20:36:17:6970:[step-28300]--[loss-6.597663]--[loss-0.098206]--[loss-0.755144]--[ETA-1 day, 2:14:25]
2023.07.20-20:37:43:7070:[step-28400]--[loss-4.526909]--[loss-0.147825]--[loss-0.676283]--[ETA-1 day, 2:05:08]
End of epoch 4 / 20 	 Time Taken: 6134 sec
2023.07.20-20:39:09:60:[step-28500]--[loss-6.404406]--[loss-0.133783]--[loss-0.957701]--[ETA-1 day, 1:35:16]
2023.07.20-20:40:36:160:[step-28600]--[loss-5.144129]--[loss-0.135368]--[loss-0.617344]--[ETA-1 day, 2:25:29]
2023.07.20-20:42:02:260:[step-28700]--[loss-5.140896]--[loss-0.116700]--[loss-0.817355]--[ETA-1 day, 2:05:11]
2023.07.20-20:43:28:360:[step-28800]--[loss-4.748101]--[loss-0.117563]--[loss-0.862687]--[ETA-1 day, 1:50:16]
2023.07.20-20:44:54:460:[step-28900]--[loss-5.505538]--[loss-0.112891]--[loss-0.869987]--[ETA-1 day, 2:18:01]
2023.07.20-20:46:21:560:[step-29000]--[loss-5.143392]--[loss-0.152447]--[loss-1.177582]--[ETA-1 day, 2:44:08]
2023.07.20-20:47:47:660:[step-29100]--[loss-5.165163]--[loss-0.095113]--[loss-1.019882]--[ETA-1 day, 3:09:06]
2023.07.20-20:49:14:760:[step-29200]--[loss-5.451400]--[loss-0.097590]--[loss-0.780388]--[ETA-1 day, 2:22:03]
2023.07.20-20:50:40:860:[step-29300]--[loss-4.943633]--[loss-0.117491]--[loss-0.821617]--[ETA-1 day, 2:30:22]
2023.07.20-20:52:06:960:[step-29400]--[loss-4.831072]--[loss-0.118671]--[loss-0.658085]--[ETA-1 day, 2:05:12]
2023.07.20-20:53:32:1060:[step-29500]--[loss-4.516232]--[loss-0.132563]--[loss-0.629963]--[ETA-1 day, 1:41:08]
2023.07.20-20:54:59:1160:[step-29600]--[loss-4.167265]--[loss-0.112074]--[loss-0.653403]--[ETA-1 day, 1:45:25]
2023.07.20-20:56:25:1260:[step-29700]--[loss-3.771005]--[loss-0.110676]--[loss-0.533951]--[ETA-1 day, 1:53:18]
2023.07.20-20:57:51:1360:[step-29800]--[loss-3.957183]--[loss-0.110281]--[loss-0.638056]--[ETA-1 day, 2:44:11]
2023.07.20-20:59:18:1460:[step-29900]--[loss-6.029184]--[loss-0.133946]--[loss-0.996118]--[ETA-1 day, 2:12:03]
2023.07.20-21:00:44:1560:[step-30000]--[loss-5.504403]--[loss-0.147842]--[loss-0.773082]--[ETA-1 day, 2:03:00]
2023.07.20-21:02:11:1660:[step-30100]--[loss-6.761044]--[loss-0.114612]--[loss-0.924734]--[ETA-1 day, 2:36:53]
2023.07.20-21:03:37:1760:[step-30200]--[loss-4.993162]--[loss-0.142795]--[loss-0.785306]--[ETA-1 day, 1:25:47]
2023.07.20-21:05:03:1860:[step-30300]--[loss-3.953980]--[loss-0.106964]--[loss-0.549027]--[ETA-1 day, 1:59:04]
2023.07.20-21:06:30:1960:[step-30400]--[loss-5.287817]--[loss-0.161335]--[loss-1.042055]--[ETA-1 day, 1:59:14]
2023.07.20-21:07:56:2060:[step-30500]--[loss-4.690865]--[loss-0.137608]--[loss-0.880256]--[ETA-1 day, 1:21:04]
2023.07.20-21:09:22:2160:[step-30600]--[loss-8.003921]--[loss-0.143535]--[loss-1.010063]--[ETA-1 day, 1:32:38]
2023.07.20-21:10:49:2260:[step-30700]--[loss-6.224391]--[loss-0.122307]--[loss-0.640109]--[ETA-1 day, 1:40:13]
2023.07.20-21:12:15:2360:[step-30800]--[loss-4.126560]--[loss-0.111628]--[loss-0.557219]--[ETA-1 day, 2:46:40]
2023.07.20-21:13:41:2460:[step-30900]--[loss-6.241282]--[loss-0.143023]--[loss-0.964111]--[ETA-1 day, 1:07:58]
2023.07.20-21:15:08:2560:[step-31000]--[loss-4.701266]--[loss-0.103546]--[loss-0.784968]--[ETA-1 day, 2:00:30]
2023.07.20-21:16:34:2660:[step-31100]--[loss-5.791850]--[loss-0.104212]--[loss-0.635450]--[ETA-1 day, 1:33:00]
2023.07.20-21:18:01:2760:[step-31200]--[loss-4.595043]--[loss-0.099550]--[loss-0.626069]--[ETA-1 day, 1:32:49]
2023.07.20-21:19:27:2860:[step-31300]--[loss-3.958568]--[loss-0.100469]--[loss-0.681158]--[ETA-1 day, 1:59:30]
2023.07.20-21:20:53:2960:[step-31400]--[loss-4.928421]--[loss-0.143820]--[loss-0.682317]--[ETA-1 day, 1:54:38]
2023.07.20-21:22:19:3060:[step-31500]--[loss-4.513734]--[loss-0.106285]--[loss-0.722114]--[ETA-1 day, 2:08:59]
2023.07.20-21:23:46:3160:[step-31600]--[loss-4.707619]--[loss-0.097800]--[loss-0.743999]--[ETA-1 day, 1:32:30]
2023.07.20-21:25:12:3260:[step-31700]--[loss-8.365296]--[loss-0.116961]--[loss-1.268637]--[ETA-1 day, 1:28:29]
2023.07.20-21:26:38:3360:[step-31800]--[loss-6.170588]--[loss-0.153998]--[loss-0.959620]--[ETA-1 day, 1:50:48]
2023.07.20-21:28:05:3460:[step-31900]--[loss-7.514923]--[loss-0.106925]--[loss-1.255658]--[ETA-1 day, 1:13:52]
2023.07.20-21:29:31:3560:[step-32000]--[loss-4.384657]--[loss-0.122873]--[loss-0.677211]--[ETA-1 day, 0:58:02]
2023.07.20-21:30:58:3660:[step-32100]--[loss-5.590582]--[loss-0.109579]--[loss-0.833690]--[ETA-1 day, 1:27:16]
2023.07.20-21:32:24:3760:[step-32200]--[loss-3.899563]--[loss-0.133943]--[loss-0.618013]--[ETA-1 day, 1:32:31]
2023.07.20-21:33:50:3860:[step-32300]--[loss-7.154886]--[loss-0.118116]--[loss-0.929564]--[ETA-1 day, 1:54:03]
2023.07.20-21:35:17:3960:[step-32400]--[loss-6.168008]--[loss-0.111346]--[loss-0.822229]--[ETA-1 day, 1:27:52]
2023.07.20-21:36:43:4060:[step-32500]--[loss-5.702322]--[loss-0.106283]--[loss-0.852757]--[ETA-1 day, 1:00:52]
2023.07.20-21:38:10:4160:[step-32600]--[loss-4.218467]--[loss-0.102451]--[loss-0.694119]--[ETA-1 day, 1:58:58]
2023.07.20-21:39:36:4260:[step-32700]--[loss-5.084329]--[loss-0.155912]--[loss-1.180392]--[ETA-1 day, 2:02:26]
2023.07.20-21:41:02:4360:[step-32800]--[loss-8.885731]--[loss-0.118045]--[loss-2.496899]--[ETA-1 day, 1:58:38]
2023.07.20-21:42:29:4460:[step-32900]--[loss-8.844340]--[loss-0.106458]--[loss-0.908334]--[ETA-1 day, 1:20:47]
2023.07.20-21:43:55:4560:[step-33000]--[loss-5.798271]--[loss-0.127472]--[loss-1.273107]--[ETA-1 day, 1:35:45]
2023.07.20-21:45:21:4660:[step-33100]--[loss-4.197126]--[loss-0.109832]--[loss-0.686144]--[ETA-1 day, 1:27:02]
2023.07.20-21:46:48:4760:[step-33200]--[loss-6.110008]--[loss-0.108847]--[loss-1.047849]--[ETA-1 day, 1:05:00]
2023.07.20-21:48:14:4860:[step-33300]--[loss-5.950500]--[loss-0.109299]--[loss-0.837490]--[ETA-1 day, 1:21:44]
2023.07.20-21:49:40:4960:[step-33400]--[loss-5.618214]--[loss-0.119445]--[loss-0.810773]--[ETA-1 day, 1:09:14]
2023.07.20-21:51:07:5060:[step-33500]--[loss-4.862391]--[loss-0.122204]--[loss-0.800560]--[ETA-1 day, 0:47:07]
2023.07.20-21:52:33:5160:[step-33600]--[loss-4.256862]--[loss-0.117663]--[loss-0.571541]--[ETA-1 day, 1:02:08]
2023.07.20-21:54:00:5260:[step-33700]--[loss-4.092165]--[loss-0.097331]--[loss-0.623910]--[ETA-1 day, 1:10:53]
2023.07.20-21:55:26:5360:[step-33800]--[loss-4.506981]--[loss-0.112022]--[loss-0.556021]--[ETA-1 day, 1:02:16]
2023.07.20-21:56:53:5460:[step-33900]--[loss-5.124922]--[loss-0.101002]--[loss-0.764711]--[ETA-1 day, 0:47:00]
2023.07.20-21:58:19:5560:[step-34000]--[loss-10.713571]--[loss-0.131782]--[loss-1.181840]--[ETA-1 day, 0:53:19]
2023.07.20-21:59:45:5660:[step-34100]--[loss-6.243448]--[loss-0.179820]--[loss-1.107814]--[ETA-1 day, 0:54:05]
2023.07.20-22:01:12:5760:[step-34200]--[loss-5.849277]--[loss-0.116338]--[loss-0.970101]--[ETA-1 day, 1:10:06]
2023.07.20-22:02:38:5860:[step-34300]--[loss-5.208786]--[loss-0.105014]--[loss-0.536245]--[ETA-1 day, 1:28:47]
2023.07.20-22:04:05:5960:[step-34400]--[loss-3.709189]--[loss-0.098309]--[loss-0.611527]--[ETA-1 day, 1:20:21]
2023.07.20-22:05:31:6060:[step-34500]--[loss-4.847902]--[loss-0.128916]--[loss-0.802850]--[ETA-1 day, 0:24:26]
2023.07.20-22:06:57:6160:[step-34600]--[loss-4.631143]--[loss-0.118205]--[loss-0.627465]--[ETA-1 day, 0:29:13]
2023.07.20-22:08:24:6260:[step-34700]--[loss-5.748229]--[loss-0.100017]--[loss-0.678957]--[ETA-1 day, 0:42:20]
2023.07.20-22:09:50:6360:[step-34800]--[loss-4.709529]--[loss-0.107662]--[loss-0.653576]--[ETA-1 day, 0:46:33]
2023.07.20-22:11:16:6460:[step-34900]--[loss-5.924636]--[loss-0.104475]--[loss-0.919200]--[ETA-1 day, 1:26:54]
2023.07.20-22:12:43:6560:[step-35000]--[loss-6.137372]--[loss-0.096359]--[loss-0.983770]--[ETA-1 day, 0:49:44]
2023.07.20-22:14:09:6660:[step-35100]--[loss-4.232242]--[loss-0.110610]--[loss-0.857968]--[ETA-1 day, 1:03:42]
2023.07.20-22:15:35:6760:[step-35200]--[loss-5.648620]--[loss-0.106231]--[loss-0.628099]--[ETA-1 day, 0:41:53]
2023.07.20-22:17:02:6860:[step-35300]--[loss-4.947251]--[loss-0.116785]--[loss-0.648210]--[ETA-1 day, 0:56:11]
2023.07.20-22:18:28:6960:[step-35400]--[loss-6.434114]--[loss-0.129163]--[loss-0.886264]--[ETA-1 day, 0:15:42]
2023.07.20-22:19:55:7060:[step-35500]--[loss-7.157518]--[loss-0.138103]--[loss-1.180490]--[ETA-1 day, 1:04:18]
End of epoch 5 / 20 	 Time Taken: 6139 sec
2023.07.20-22:21:21:50:[step-35600]--[loss-3.563205]--[loss-0.104903]--[loss-0.488562]--[ETA-1 day, 0:08:53]
2023.07.20-22:22:47:150:[step-35700]--[loss-4.100950]--[loss-0.086733]--[loss-0.417100]--[ETA-1 day, 0:15:39]
